Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Total_Income,Income_Ratio,Loan_Term_Ratio,Loan_Status
1,1,0,0,1,-0.8459299896358452,1.2144342568826656,1.6203827371733357,0.2657762923734712,1.0,2,0.0917448790881215,-1.3949713532146735,0.22851571369119636,1
1,1,2,0,0,-0.3975096769835946,0.5138905643932854,0.6131217188772481,0.2657762923734712,1.0,2,0.002414026116260638,-0.6646429643880077,-0.0011848669028513322,1
1,0,0,0,1,1.1457477920571735,2.159953351040111,-0.09196099393001314,-2.4799920261868964,1.0,2,2.6027632807281873,-0.8171488178625296,0.527126468463458,0
1,1,0,0,0,-0.9273595488985674,0.7875180598236977,0.31094341338842185,0.2657762923734712,1.0,2,-0.2891947353091242,-1.2199336140654924,-0.0700950410810656,1
0,0,1,0,0,-0.2870778089423687,-0.9437847057661096,0.7893923970790635,-4.6766066810351905,1.0,1,-0.9406938871556266,1.0193792290679435,8.049820482918516,0
1,1,2,0,1,1.1178609566932276,-0.9437847057661096,2.0484686699491728,-1.5647359200001072,1.0,1,0.3525498981094164,1.0193792290679435,0.9147461982159133,0
1,1,2,0,0,0.7781993019603661,-0.9437847057661096,0.15985426064400873,0.2657762923734712,1.0,2,0.03989191270790341,1.0193792290679435,-0.10455012817017272,1
0,1,2,0,0,0.16022703029532415,0.7631637801257029,0.08430968427180217,0.2657762923734712,1.0,1,0.6944714387948149,-0.5538444089539977,-0.12177767171472623,1
1,1,0,0,0,-0.9474380703606085,0.14642746189118733,-0.4948654012484482,0.2657762923734712,1.0,2,-0.7671661382792533,-0.7344880436134824,-0.2538555055563037,1
0,1,0,1,0,-1.0299831030378883,1.3748859819518078,1.3685674825993137,0.2657762923734712,0.0,1,0.037324934174229246,-1.6255136080603971,0.17109056854268442,0
1,1,0,0,0,0.45805843198226676,-0.2826376421999565,-0.09196099393001314,-2.4799920261868964,1.0,2,0.21906701435835996,0.31172429555346726,0.527126468463458,1
1,1,1,0,0,-0.8392371491484982,0.5275003089304002,-0.4948654012484482,0.2657762923734712,1.0,1,-0.3944408551897649,-0.969453607830517,-0.2538555055563037,1
1,1,0,0,0,-0.7879253720788377,0.5711947519179791,-0.09196099393001314,0.2657762923734712,1.0,2,-0.3158913120593355,-0.9618242840009618,-0.16197527331868464,1
1,1,2,0,0,1.4190387786238436,-0.9437847057661096,2.0484686699491728,0.2657762923734712,1.0,1,0.629783579746226,1.0193792290679435,0.32613846044366646,1
1,1,0,0,0,-1.656879162019393,2.99587818655658,2.325465449980597,0.2657762923734712,1.0,0,0.6220826441452034,-2.690108199656815,0.38930612010702953,1
1,1,0,0,1,3.3281715276395825,-0.9437847057661096,1.4189305335141182,0.2657762923734712,1.0,0,2.3871370838995576,1.0193792290679435,0.18257559757238676,1
1,1,0,0,0,-1.1259138166898623,-0.22963126873961484,-1.8546677759481662,0.2657762923734712,1.0,1,-1.2009855104701868,-0.45593973260056303,-0.5639512893582679,1
1,1,1,1,0,0.03027437749933608,2.854050322432963,0.36130646430322627,0.2657762923734712,1.0,0,2.073452307084575,-1.4756001203141784,-0.05861001205136314,0
1,1,2,1,0,-0.36962284161964865,0.488819982351232,-0.6207730285354591,0.2657762923734712,1.0,1,0.010114961717283126,-0.6310242942724277,-0.2825680781305595,1
0,1,1,0,0,0.34149146016097276,1.0940954630808088,0.41166951521803063,-2.4799920261868964,1.0,1,1.098513859995128,-0.6605186416872288,0.7568270490575058,1
1,1,0,0,0,-0.778443848055096,1.5632734984392382,-0.21786862121702408,0.2657762923734712,1.0,2,0.40388946878289966,-1.5056705221541633,-0.1906878458929406,1
1,0,0,1,0,-0.16995310041379574,-0.9437847057661096,-0.34377624850403504,0.2657762923734712,1.0,0,-0.8328807887413119,1.0193792290679435,-0.21940041846719643,1
1,1,0,0,0,-0.14987457895175466,0.32765195493803106,0.18503578610141092,0.2657762923734712,1.0,1,0.09687883615546981,-0.40036300395679325,-0.09880761365532155,1
0,0,0,0,0,-0.7410754886674086,0.22020660332923042,-0.9984959103964919,0.2657762923734712,1.0,2,-0.5243299689936776,-0.6468140647004716,-0.3687057958533274,1
1,1,1,0,0,-0.15545194602454385,1.1513996506055024,0.6886662952494547,0.2657762923734712,1.0,1,0.6821499418331789,-0.9186428893206846,0.01604267664170229,0
1,1,0,0,0,-0.5469831145343448,0.6234848230342621,0.7390293461642591,0.2657762923734712,1.0,0,-0.0566264801582451,-0.8312747353817537,0.02752770567140463,1
0,0,0,0,0,0.09497183554369065,-0.9437847057661096,-0.1926870957596219,0.2657762923734712,0.0,1,-0.5890178280422664,1.0193792290679435,-0.18494533137808933,0
1,1,2,0,1,-0.7081690229379524,-0.9437847057661096,-0.44450235033364377,0.2657762923734712,0.0,1,-1.3283076457404253,1.0193792290679435,-0.24237047652660124,0
0,0,0,0,0,-1.3919542260619067,0.3455595135394978,-0.5200469267058504,0.2657762923734712,0.0,1,-1.0336185100746313,-1.3810576772886567,-0.25959802007115484,0
1,0,0,0,0,0.3833217132068916,0.42793428310624493,1.544838160801129,0.2657762923734712,1.0,1,0.6595605307368463,-0.2579069039117924,0.2112881701466426,0
